Holy constants, Batman!
CONST_8320 = 8320
CONST_8321 = 8321
CONST_8322 = 8322
CONST_8323 = 8323
CONST_8324 = 8324
CONST_8325 = 8325
CONST_8326 = 8326
CONST_8327 = 8327
CONST_8328 = 8328
CONST_8329 = 8329
CONST_8330 = 8330
CONST_8331 = 8331
CONST_8332 = 8332
CONST_8333 = 8333
CONST_8334 = 8334
CONST_8335 = 8335
CONST_8336 = 8336
CONST_8337 = 8337
CONST_8338 = 8338
CONST_8339 = 8339
CONST_8340 = 8340
CONST_8341 = 8341
CONST_8342 = 8342
CONST_8343 = 8343
CONST_8344 = 8344
CONST_8345 = 8345
CONST_8346 = 8346
CONST_8347 = 8347
CONST_8348 = 8348
CONST_8349 = 8349
CONST_8350 = 8350
CONST_8351 = 8351
CONST_8352 = 8352
CONST_8353 = 8353
CONST_8354 = 8354
CONST_8355 = 8355
CONST_8356 = 8356
CONST_8357 = 8357
CONST_8358 = 8358
CONST_8359 = 8359
CONST_8360 = 8360
CONST_8361 = 8361
CONST_8362 = 8362
CONST_8363 = 8363
CONST_8364 = 8364
CONST_8365 = 8365
CONST_8366 = 8366
CONST_8367 = 8367
CONST_8368 = 8368
CONST_8369 = 8369
CONST_8370 = 8370
CONST_8371 = 8371
CONST_8372 = 8372
CONST_8373 = 8373
CONST_8374 = 8374
CONST_8375 = 8375
CONST_8376 = 8376
CONST_8377 = 8377
CONST_8378 = 8378
CONST_8379 = 8379
CONST_8380 = 8380
CONST_8381 = 8381
CONST_8382 = 8382
CONST_8383 = 8383
CONST_8384 = 8384
CONST_8385 = 8385
CONST_8386 = 8386
CONST_8387 = 8387
CONST_8388 = 8388
CONST_8389 = 8389
CONST_8390 = 8390
CONST_8391 = 8391
CONST_8392 = 8392
CONST_8393 = 8393
CONST_8394 = 8394
CONST_8395 = 8395
CONST_8396 = 8396
CONST_8397 = 8397
CONST_8398 = 8398
CONST_8399 = 8399
CONST_8400 = 8400
CONST_8401 = 8401
CONST_8402 = 8402
CONST_8403 = 8403
CONST_8404 = 8404
CONST_8405 = 8405
CONST_8406 = 8406
CONST_8407 = 8407
CONST_8408 = 8408
CONST_8409 = 8409
CONST_8410 = 8410
CONST_8411 = 8411
CONST_8412 = 8412
CONST_8413 = 8413
CONST_8414 = 8414
CONST_8415 = 8415
CONST_8416 = 8416
CONST_8417 = 8417
CONST_8418 = 8418
CONST_8419 = 8419
CONST_8420 = 8420
CONST_8421 = 8421
CONST_8422 = 8422
CONST_8423 = 8423
CONST_8424 = 8424
CONST_8425 = 8425
CONST_8426 = 8426
CONST_8427 = 8427
CONST_8428 = 8428
CONST_8429 = 8429
CONST_8430 = 8430
CONST_8431 = 8431
CONST_8432 = 8432
CONST_8433 = 8433
CONST_8434 = 8434
CONST_8435 = 8435
CONST_8436 = 8436
CONST_8437 = 8437
CONST_8438 = 8438
CONST_8439 = 8439
CONST_8440 = 8440
CONST_8441 = 8441
CONST_8442 = 8442
CONST_8443 = 8443
CONST_8444 = 8444
CONST_8445 = 8445
CONST_8446 = 8446
CONST_8447 = 8447
CONST_8448 = 8448
CONST_8449 = 8449
CONST_8450 = 8450
CONST_8451 = 8451
CONST_8452 = 8452
CONST_8453 = 8453
CONST_8454 = 8454
CONST_8455 = 8455
CONST_8456 = 8456
CONST_8457 = 8457
CONST_8458 = 8458
CONST_8459 = 8459
CONST_8460 = 8460
CONST_8461 = 8461
CONST_8462 = 8462
CONST_8463 = 8463
CONST_8464 = 8464
CONST_8465 = 8465
CONST_8466 = 8466
CONST_8467 = 8467
CONST_8468 = 8468
CONST_8469 = 8469
CONST_8470 = 8470
CONST_8471 = 8471
CONST_8472 = 8472
CONST_8473 = 8473
CONST_8474 = 8474
CONST_8475 = 8475
CONST_8476 = 8476
CONST_8477 = 8477
